# offset=-2	offset=-3
0	0
16299	43847
0	0
2446	36441
0	0
0	0
36325	58637
26237	32217
0	0
0	0
32882	29301
0	0
27019	35799
36901	9600
0	0
55894	22185
0	0
20690	53864
0	0
361	26936
0	0
0	0
62553	22859
20863	32594
0	0
54622	24095
0	0
63952	53304
0	0
15918	11971
0	0
17323	43807
0	0
47801	47587
0	0
9353	35261
0	0
13349	9678
0	0
0	0
32769	479
0	0
50163	62273
63879	34629
0	0
33192	43087
0	0
11015	2017
0	0
36620	3229
0	0
47709	23924
0	0
20774	9734
0	0
63337	26926
0	0
0	0
44276	62598
0	0
55253	54655
59938	8874
0	0
39534	28372
0	0
27232	24661
0	0
0	0
3135	16381
59851	52046
0	0
51848	34851
0	0
1859	17327
0	0
0	0
19212	3282
5370	64208
0	0
2579	4890
0	0
53109	30191
0	0
0	0
13625	14716
22703	44834
0	0
20640	41047
0	0
0	0
45037	60868
25891	9180
0	0
0	0
60701	7538
29031	26609
0	0
57523	45879
0	0
32870	26192
0	0
41963	60341
0	0
0	0
65454	44795
0	0
64875	27590
11939	41870
0	0
56940	27894
0	0
1929	35192
0	0
42294	14070
0	0
0	0
43503	61198
0	0
17074	45708
0	0
51397	50504
0	0
47089	61949
26954	19172
0	0
22728	51306
0	0
16784	37096
0	0
0	0
8878	44691
0	0
52796	15612
65207	46851
0	0
0	0
22111	24446
28202	10928
0	0
22468	50254
0	0
64995	58168
0	0
21608	26731
0	0
41761	8560
0	0
28487	18345
0	0
55687	34701
0	0
6721	16859
0	0
0	0
46226	37405
0	0
40200	2070
35518	48831
0	0
5324	52245
0	0
43792	4127
0	0
0	0
9812	21600
62767	12272
0	0
2907	23308
0	0
37244	31934
0	0
22203	47944
0	0
4294	50928
0	0
33012	62483
0	0
0	0
9904	45192
56022	54826
0	0
0	0
30508	11501
39390	56938
0	0
8899	50025
0	0
2559	65415
0	0
6123	60173
0	0
45660	23772
0	0
0	0
22481	53611
56272	53252
0	0
10781	7656
0	0
47955	21398
0	0
22099	21357
0	0
20517	9529
0	0
49407	65323
0	0
0	0
33885	24051
0	0
55431	34771
0	0
34370	16967
13406	24155
0	0
0	0
37442	17117
64154	39591
0	0
12988	48269
0	0
23439	36708
0	0
0	0
30109	40295
64648	34828
0	0
1114	23226
0	0
21536	8422
0	0
4928	16574
0	0
46043	56140
0	0
26524	40049
0	0
65483	52180
0	0
26530	41479
0	0
0	0
46554	55942
0	0
6306	41674
52098	33464
0	0
37470	24254
0	0
38203	15197
0	0
16380	64668
0	0
0	0
260	1103
0	0
53675	43883
35819	60235
0	0
19680	57564
0	0
26916	9399
0	0
24831	65347
0	0
41898	43556
0	0
5331	54094
0	0
58727	26614
0	0
0	0
4795	48018
0	0
3685	25883
0	0
5798	42559
6613	54709
0	0
56319	65376
0	0
23518	57047
0	0
12521	59875
0	0
6290	37394
0	0
0	0
20396	44283
27083	52069
0	0
0	0
12183	38821
0	0
356	25720
29869	44488
0	0
60806	34471
0	0
53321	18873
0	0
63049	18861
0	0
0	0
30156	52288
30224	4130
0	0
18190	3644
0	0
55834	6757
0	0
37240	30822
0	0
23108	17465
0	0
53441	49459
0	0
32821	13645
0	0
61659	56095
0	0
69	17731
0	0
0	0
7921	61751
0	0
11108	25725
4772	42059
0	0
0	0
38406	1572
5230	28306
0	0
7615	48925
0	0
33687	38886
0	0
13997	44390
0	0
9615	36703
0	0
36076	60493
0	0
36343	63232
0	0
19622	42563
0	0
57886	7796
0	0
0	0
41848	30820
0	0
52148	46292
6699	11179
0	0
60700	7330
0	0
6711	14296
0	0
8838	34351
0	0
50325	38384
0	0
0	0
59844	50327
61816	30945
0	0
0	0
58305	49623
0	0
59970	16999
0	0
59161	6598
27928	6395
0	0
30066	29351
0	0
26652	7198
0	0
45567	65462
0	0
29277	23830
0	0
0	0
11570	12902
19863	38656
0	0
0	0
36212	29817
0	0
24265	51513
0	0
26607	61355
0	0
41033	18817
0	0
51857	37276
0	0
6268	31789
22611	21315
0	0
0	0
48788	38122
0	0
46898	12838
0	0
26691	17152
7268	25759
0	0
48901	1424
0	0
53783	6040
0	0
0	0
16543	40837
37945	14814
0	0
57135	12212
0	0
40139	52089
0	0
7726	11858
0	0
34387	21400
0	0
18898	53940
0	0
0	0
1323	11226
36973	27922
0	0
0	0
25459	29692
15393	8644
0	0
44674	33534
0	0
55972	42225
0	0
65158	34313
0	0
36805	50640
0	0
59237	25955
0	0
58193	20986
0	0
27922	4788
0	0
64029	7676
0	0
28192	8327
0	0
10712	55500
0	0
29955	1014
0	0
0	0
11177	43508
0	0
47472	28869
0	0
28437	5379
0	0
15711	24510
32965	50631
0	0
12028	64650
0	0
36681	18822
0	0
12568	6198
0	0
38254	28372
0	0
0	0
50479	12283
34560	76
0	0
8606	40616
0	0
40782	20073
0	0
8342	38521
0	0
56442	31370
0	0
29108	46100
0	0
0	0
45989	42438
47740	31793
0	0
26240	32804
0	0
12517	58832
0	0
31771	7048
0	0
26650	6830
0	0
27086	52972
0	0
0	0
47931	15219
0	0
27177	10620
0	0
50882	49762
0	0
24173	28040
51891	46002
0	0
39581	40333
0	0
56058	64071
0	0
19562	27371
0	0
45986	41620
0	0
16733	23987
0	0
39025	28936
0	0
47824	53446
0	0
0	0
14689	25080
52840	26764
0	0
47153	12782
0	0
51539	21388
0	0
62998	5715
0	0
4134	9880
0	0
0	0
50046	32459
2310	1545
0	0
58809	47375
0	0
8710	1718
0	0
60557	36184
0	0
19144	51247
0	0
29193	2398
0	0
0	0
21853	24037
25674	19165
0	0
9802	19180
0	0
30083	33550
0	0
12853	13768
0	0
24011	52198
0	0
34286	61098
0	0
0	0
36945	20884
24828	64691
0	0
0	0
24213	38259
33811	4949
0	0
52805	17882
0	0
52881	37159
0	0
0	0
17630	56903
0	0
19632	45138
0	0
0	0
16882	62060
9294	19998
0	0
0	0
62143	48977
30059	27394
0	0
65348	17479
0	0
22568	10365
0	0
0	0
6516	29870
0	0
4535	46964
0	0
30747	7106
0	0
62251	11119
0	0
7308	35912
2999	47030
0	0
61266	21217
0	0
40025	22915
0	0
0	0
27970	16900
57928	18450
0	0
8577	33149
0	0
8932	58513
0	0
0	0
38698	10893
56563	62284
0	0
29568	32949
0	0
60914	62047
0	0
0	0
25430	22033
15446	22249
0	0
5475	25481
0	0
22759	59278
0	0
40460	3225
0	0
23039	65382
0	0
65021	64830
0	0
38915	876
0	0
0	0
64037	9534
0	0
51609	39325
0	0
33339	15319
43441	45535
0	0
47549	48544
0	0
65226	51770
0	0
6213	17840
0	0
18968	6152
0	0
6674	4731
0	0
7297	33169
0	0
10653	40418
0	0
22223	53028
0	0
33293	3515
0	0
41008	12341
0	0
51833	31145
0	0
52	13540
0	0
0	0
64037	9503
54961	45409
0	0
45821	64955
0	0
0	0
45407	24510
52278	13958
0	0
45623	14273
0	0
12858	14991
0	0
0	0
38725	17740
21927	42883
0	0
0	0
49566	40514
12620	19651
0	0
0	0
59863	55063
40969	2386
0	0
8597	38364
0	0
38750	24263
0	0
9820	23606
0	0
33292	3305
0	0
0	0
64895	32733
0	0
36252	39967
0	0
43080	18588
0	0
23065	6652
13068	3212
0	0
47665	12728
0	0
21915	39813
0	0
52572	23790
0	0
27427	9154
0	0
2379	19222
0	0
0	0
8503	14165
54621	23856
0	0
4396	11303
0	0
51819	27617
0	0
46389	13681
0	0
37089	57725
0	0
21078	22198
0	0
0	0
60158	65029
12223	49034
0	0
27933	7456
0	0
45975	38704
0	0
39046	34541
0	0
8193	511
0	0
5808	45117
0	0
34114	17119
0	0
0	0
59761	28949
5114	64201
0	0
36271	44872
0	0
35270	50940
0	0
36218	31325
0	0
61412	58395
0	0
0	0
15591	59354
0	0
49999	20445
0	0
20215	63399
0	0
49234	21119
62114	41529
0	0
24622	12009
0	0
31853	28108
0	0
56303	61422
0	0
61355	43956
0	0
0	0
0	0
34876	15513
65103	20317
0	0
57738	35489
0	0
6960	12322
0	0
53212	56407
0	0
59783	34667
0	0
17672	2132
0	0
0	0
8072	35064
0	0
14179	25571
45069	3343
0	0
16701	15705
0	0
655	36775
0	0
54018	626
0	0
31413	46520
0	0
0	0
33809	4564
0	0
669	40386
25806	52898
0	0
58806	46655
0	0
35985	37149
0	0
38237	24008
0	0
63005	7618
0	0
0	0
54355	21489
0	0
53457	53640
58122	2714
0	0
24710	34463
0	0
62145	49596
0	0
3939	25377
0	0
37750	30289
0	0
27416	6302
0	0
34074	6663
0	0
1926	34548
0	0
36733	32075
0	0
0	0
2870	13883
17763	25599
0	0
481	57833
0	0
51362	41582
0	0
27193	14840
0	0
2307	1008
0	0
17469	15669
0	0
54364	23606
0	0
0	0
21317	17827
18564	33982
0	0
18683	64389
0	0
48393	2341
0	0
44514	57946
0	0
44817	4432
0	0
29143	55228
0	0
0	0
62810	23140
57353	2501
0	0
35024	53416
0	0
5033	43284
0	0
48506	31368
0	0
16903	1931
0	0
11766	63126
0	0
21779	4954
0	0
36001	41218
0	0
24821	62788
0	0
57269	46512
0	0
55122	21105
0	0
0	0
33926	34379
42160	45222
0	0
36874	2612
0	0
36948	21660
0	0
27572	46149
0	0
44687	36831
0	0
42723	58201
0	0
18308	33969
0	0
54112	24725
0	0
8777	18904
0	0
51537	20901
0	0
34547	62364
0	0
0	0
17003	27441
27438	11996
0	0
44306	4698
0	0
26603	60195
0	0
0	0
27227	23461
62711	63442
0	0
31578	23133
0	0
49729	16848
0	0
37514	35502
0	0
60385	57736
0	0
926	40687
0	0
63727	61313
0	0
0	0
38339	49991
8341	38207
0	0
9003	11182
0	0
13447	34676
0	0
34272	57547
0	0
29848	39078
0	0
46617	6448
0	0
48387	826
0	0
3524	50334
0	0
45191	34676
0	0
2062	3725
0	0
0	0
36289	49659
45428	29920
0	0
24738	41648
0	0
54905	31007
0	0
30764	11343
0	0
38463	16233
0	0
44730	47847
0	0
61317	34284
0	0
36377	6566
0	0
0	0
714	51893
0	0
27678	7740
16204	19706
0	0
0	0
20065	24994
8416	57501
0	0
61387	52047
0	0
0	0
20186	56053
0	0
45164	27730
16535	38819
0	0
0	0
28618	51851
20733	64831
0	0
57302	54889
0	0
0	0
24440	30759
0	0
62590	32409
0	0
9139	45900
0	0
31186	53800
32163	41883
0	0
0	0
50250	19076
1139	29558
0	0
40854	38637
0	0
7576	38944
0	0
0	0
62356	37904
0	0
20386	41654
9467	64408
0	0
35582	65051
0	0
54814	7767
0	0
22365	23850
0	0
49313	41308
0	0
0	0
9630	40614
0	0
48118	63151
9313	25040
0	0
25069	60745
0	0
5709	19832
0	0
4548	50239
0	0
49403	64491
0	0
0	0
1155	33638
0	0
40688	61581
0	0
50122	51726
17856	49215
0	0
20738	606
0	0
53251	891
0	0
16984	22571
0	0
0	0
19061	30044
58241	33267
0	0
0	0
1767	59285
16112	61656
0	0
36418	16962
0	0
51326	32391
0	0
36982	30449
0	0
45711	36721
0	0
0	0
64598	22221
0	0
62658	49716
3991	38747
0	0
0	0
32834	17089
21697	49662
0	0
35042	57918
0	0
61804	27682
0	0
11866	23181
0	0
0	0
18318	36543
60215	14100
0	0
0	0
17757	23825
0	0
19407	53117
0	0
59892	62563
0	0
44522	60139
949	46491
0	0
34781	56822
0	0
38054	42605
0	0
55028	62533
0	0
43934	40548
0	0
0	0
21122	33391
48820	46161
0	0
1949	40205
0	0
62640	45296
0	0
50118	50772
0	0
6623	57184
0	0
16861	56646
0	0
59183	12134
0	0
10012	7189
0	0
62840	30879
0	0
9515	11103
0	0
26721	24918
0	0
27526	34424
0	0
55531	60232
0	0
0	0
9197	60727
0	0
46344	2110
0	0
48466	21077
0	0
61812	29817
5237	30127
0	0
53695	48983
0	0
59947	11127
0	0
4410	15080
0	0
0	0
2083	9062
0	0
32526	3783
0	0
33273	63752
14096	4137
0	0
0	0
49424	4268
30927	52999
0	0
0	0
56094	7862
46511	45049
0	0
43598	20210
0	0
0	0
16959	16331
0	0
20004	9409
50783	24551
0	0
48830	48776
0	0
20658	45672
0	0
0	0
43394	33423
43978	51719
0	0
59769	31001
0	0
30141	48393
0	0
56536	55352
0	0
44535	63367
0	0
52741	1384
0	0
36276	46290
0	0
0	0
54599	18359
34879	16297
0	0
0	0
30514	13054
0	0
46169	22788
11239	59357
0	0
43574	14020
0	0
0	0
53742	60965
21550	11988
0	0
0	0
40405	54676
176	45174
0	0
14079	65531
0	0
0	0
17623	55107
58429	15797
0	0
41933	52690
0	0
34295	63250
0	0
0	0
31598	28343
0	0
35915	19394
0	0
55794	61962
0	0
36980	29925
0	0
17425	4364
12187	39876
0	0
47221	30181
0	0
33031	1864
0	0
0	0
58247	34779
0	0
36540	48383
0	0
0	0
11261	64956
0	0
12275	62226
44746	51842
0	0
425	43439
0	0
44923	31552
0	0
2205	40264
0	0
32524	3255
0	0
0	0
0	0
13554	62156
56500	46098
0	0
0	0
2684	31752
63470	61147
0	0
25355	2871
0	0
7099	47920
0	0
58578	53899
0	0
16824	47192
0	0
48987	23299
0	0
0	0
2779	56209
49249	25023
0	0
63343	28421
0	0
28943	3985
0	0
59744	24719
0	0
25490	37472
0	0
12158	32468
0	0
24625	12594
0	0
0	0
41602	33319
20016	12418
0	0
10651	39826
0	0
8736	8363
0	0
0	0
62417	53715
0	0
29974	5714
0	0
0	0
0	0
42210	57931
24039	59277
0	0
42719	57302
0	0
1087	16146
0	0
14995	37701
0	0
41231	4039
0	0
33236	54434
0	0
0	0
54647	30631
0	0
18944	149
0	0
10812	15440
44626	21001
0	0
8522	19188
0	0
0	0
57556	54335
53806	11910
0	0
57351	1947
0	0
0	0
65114	23045
31661	44455
0	0
0	0
35984	37073
53928	43212
0	0
24131	17406
0	0
5834	51744
0	0
3104	8397
0	0
50290	29211
0	0
0	0
10081	25023
0	0
38003	29544
13779	54257
0	0
58802	45697
0	0
5423	12138
0	0
6709	13620
0	0
63081	27066
0	0
2250	51766
0	0
21716	54461
0	0
0	0
23940	33956
0	0
19359	40705
47043	50151
0	0
55049	2463
0	0
0	0
35129	14658
0	0
39153	61765
0	0
0	0
0	0
0	0
11560	10267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
